📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-10-09: RH=88.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-14: RH=82.0%, SS=5.8h, TN=22.0°C → 1.0mm (previous_day)
  2008-10-15: RH=90.0%, SS=1.6h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-17: RH=88.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-10-18: RH=86.0%, SS=4.2h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2008-10-21: RH=82.0%, SS=2.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-23: RH=74.0%, SS=7.1h, TN=22.0°C → 1.0mm (previous_day)
  2008-10-24: RH=85.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-25: RH=80.0%, SS=0.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-26: RH=75.0%, SS=4.4h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-10-27: RH=72.0%, SS=8.0h, TN=21.0°C → 2.8mm (monthly_median)
  2008-10-28: RH=70.0%, SS=4.2h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2008-10-29: RH=74.0%, SS=1.7h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2008-11-01: RH=80.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-11-02: RH=75.0%, SS=5.9h, TN=22.0°C → 5.5mm (monthly_median)
  2008-11-03: RH=76.0%, SS=5.7h, TN=21.0°C → 5.5mm (monthly_median)
  2008-11-04: RH=86.0%, SS=5.2h, TN=23.0°C → 0.0mm (next_day)
  2008-11-07: RH=79.0%, SS=6.2h, TN=21.0°C → 4.0mm (previous_day)
  2008-11-08: RH=84.0%, SS=3.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-11-09: RH=90.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-11-11: RH=86.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-11-14: RH=88.0%, SS=4.5h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-11-15: RH=78.0%, SS=2.7h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-11-17: RH=82.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-11-18: RH=84.0%, SS=0.1h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2008-11-22: RH=90.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-12-11: RH=80.0%, SS=0.2h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-12: RH=82.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-13: RH=94.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2008-12-15: RH=80.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-17: RH=85.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-18: RH=86.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-12-19: RH=81.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-12-20: RH=78.0%, SS=0.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-12-21: RH=81.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-12-22: RH=79.0%, SS=0.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-12-23: RH=88.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-24: RH=90.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-12-27: RH=87.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-12-29: RH=88.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-03: RH=94.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-07: RH=88.0%, SS=0.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-08: RH=85.0%, SS=3.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2009-01-09: RH=84.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-01-10: RH=86.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-01-11: RH=86.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-01-12: RH=90.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-01-14: RH=89.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-16: RH=84.0%, SS=0.1h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-01-17: RH=86.0%, SS=2.6h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-01-18: RH=88.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-21: RH=88.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-01-22: RH=87.0%, SS=0.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-24: RH=92.0%, SS=1.9h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-01-26: RH=87.0%, SS=3.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-01-27: RH=84.0%, SS=3.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-01-28: RH=84.0%, SS=4.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-01-30: RH=88.0%, SS=3.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-02: RH=83.0%, SS=4.1h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-03: RH=84.0%, SS=4.7h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-04: RH=80.0%, SS=2.8h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2009-02-07: RH=88.0%, SS=4.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-09: RH=83.0%, SS=7.5h, TN=21.0°C → 18.0mm (temporal_interpolation)
  2009-02-11: RH=82.0%, SS=6.1h, TN=23.0°C → 1.0mm (previous_day)
  2009-02-12: RH=77.0%, SS=6.7h, TN=19.0°C → 0.3mm (monthly_median)
  2009-02-13: RH=82.0%, SS=7.1h, TN=22.0°C → 0.3mm (monthly_median)
  2009-02-14: RH=82.0%, SS=5.6h, TN=20.0°C → 0.3mm (monthly_median)
  2009-02-15: RH=84.0%, SS=6.5h, TN=21.0°C → 0.3mm (monthly_median)
  2009-02-16: RH=85.0%, SS=6.0h, TN=22.0°C → 0.3mm (monthly_median)
  2009-02-17: RH=77.0%, SS=7.0h, TN=20.0°C → 0.3mm (monthly_median)
  2009-02-18: RH=83.0%, SS=5.8h, TN=20.0°C → 0.3mm (monthly_median)
  2009-02-19: RH=81.0%, SS=7.0h, TN=22.0°C → 0.3mm (monthly_median)
  2009-02-20: RH=82.0%, SS=5.3h, TN=23.0°C → 0.3mm (monthly_median)
  2009-02-21: RH=84.0%, SS=4.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-22: RH=88.0%, SS=1.1h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-02-24: RH=80.0%, SS=5.8h, TN=21.0°C → 9.0mm (previous_day)
  2009-02-25: RH=83.0%, SS=3.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-02-27: RH=89.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-03-01: RH=80.0%, SS=3.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-02: RH=88.0%, SS=1.9h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-03-03: RH=89.0%, SS=0.3h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2009-03-06: RH=85.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-07: RH=85.0%, SS=5.3h, TN=22.0°C → 6.0mm (next_day)
  2009-03-09: RH=85.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-10: RH=84.0%, SS=6.9h, TN=23.0°C → 5.0mm (next_day)
  2009-03-12: RH=83.0%, SS=6.3h, TN=23.0°C → 5.0mm (previous_day)
  2009-03-13: RH=84.0%, SS=4.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-15: RH=81.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-16: RH=88.0%, SS=3.5h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-20: RH=89.0%, SS=4.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-21: RH=91.0%, SS=0.5h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-03-23: RH=89.0%, SS=2.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-03-24: RH=90.0%, SS=4.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-26: RH=85.0%, SS=4.3h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-28: RH=91.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-03-30: RH=90.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-01: RH=80.0%, SS=8.0h, TN=23.0°C → 3.0mm (previous_day)
  2009-04-02: RH=86.0%, SS=6.3h, TN=23.0°C → 41.0mm (next_day)
  2009-04-06: RH=90.0%, SS=3.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-11: RH=86.0%, SS=4.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-12: RH=87.0%, SS=4.3h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-13: RH=88.0%, SS=5.5h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-14: RH=88.0%, SS=5.5h, TN=24.0°C → 1.0mm (next_day)
  2009-04-16: RH=86.0%, SS=6.5h, TN=23.0°C → 1.0mm (previous_day)
  2009-04-17: RH=86.0%, SS=6.0h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-18: RH=88.0%, SS=6.7h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-19: RH=86.0%, SS=4.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-20: RH=86.0%, SS=3.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-21: RH=86.0%, SS=6.3h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-22: RH=84.0%, SS=7.1h, TN=22.0°C → 2.3mm (monthly_median)
  2009-04-23: RH=83.0%, SS=7.9h, TN=21.0°C → 2.3mm (monthly_median)
  2009-04-24: RH=86.0%, SS=6.5h, TN=25.0°C → 2.3mm (monthly_median)
  2009-04-25: RH=84.0%, SS=6.2h, TN=20.0°C → 2.3mm (monthly_median)
  2009-04-26: RH=82.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-04-27: RH=86.0%, SS=5.8h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-28: RH=86.0%, SS=5.2h, TN=23.0°C → 2.3mm (monthly_median)
  2009-04-29: RH=86.0%, SS=5.8h, TN=24.0°C → 2.3mm (monthly_median)
  2009-04-30: RH=90.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-01: RH=90.0%, SS=4.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-02: RH=91.0%, SS=3.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-06: RH=86.0%, SS=5.3h, TN=23.0°C → 34.0mm (previous_day)
  2009-05-07: RH=82.0%, SS=6.1h, TN=22.0°C → 2.3mm (monthly_median)
  2009-05-08: RH=79.0%, SS=6.0h, TN=22.0°C → 2.3mm (monthly_median)
  2009-05-09: RH=89.0%, SS=2.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-05-10: RH=86.0%, SS=2.1h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-05-11: RH=86.0%, SS=5.2h, TN=23.0°C → 2.3mm (monthly_median)
  2009-05-12: RH=88.0%, SS=4.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-13: RH=88.0%, SS=1.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-05-18: RH=86.0%, SS=4.1h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-19: RH=82.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-20: RH=86.0%, SS=2.8h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-05-21: RH=81.0%, SS=1.2h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-05-22: RH=80.0%, SS=7.5h, TN=24.0°C → 2.3mm (monthly_median)
  2009-05-23: RH=85.0%, SS=7.0h, TN=22.0°C → 2.3mm (monthly_median)
  2009-05-24: RH=80.0%, SS=7.0h, TN=22.0°C → 2.3mm (monthly_median)
  2009-05-25: RH=80.0%, SS=3.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-26: RH=87.0%, SS=4.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-27: RH=88.0%, SS=5.1h, TN=24.0°C → 1.0mm (next_day)
  2009-05-29: RH=79.0%, SS=1.6h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2009-05-31: RH=85.0%, SS=3.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-07-06: RH=77.0%, SS=1.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-07-12: RH=79.0%, SS=0.0h, TN=28.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-01: RH=78.0%, SS=5.5h, TN=24.0°C → 0.0mm (previous_day)
  2009-08-02: RH=71.0%, SS=8.0h, TN=23.0°C → 1.0mm (monthly_median)
  2009-08-03: RH=69.0%, SS=8.0h, TN=23.0°C → 0.0mm (clear_weather)
  2009-08-04: RH=64.0%, SS=4.5h, TN=23.0°C → 0.0mm (next_day)
  2009-08-06: RH=74.0%, SS=7.3h, TN=26.0°C → 11.0mm (temporal_interpolation)
  2009-08-10: RH=64.0%, SS=7.5h, TN=25.0°C → 0.0mm (clear_weather)
  2009-08-11: RH=72.0%, SS=7.3h, TN=23.0°C → 1.0mm (monthly_median)
  2009-08-12: RH=84.0%, SS=5.3h, TN=23.0°C → 1.0mm (next_day)
  2009-08-14: RH=92.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-08-16: RH=86.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-18: RH=85.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-08-21: RH=83.0%, SS=3.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-22: RH=77.0%, SS=4.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-23: RH=84.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2009-08-25: RH=79.0%, SS=1.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-26: RH=81.0%, SS=4.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-08-27: RH=90.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-09-01: RH=81.0%, SS=4.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-09-04: RH=76.0%, SS=7.8h, TN=23.0°C → 0.5mm (temporal_interpolation)
  2009-10-12: RH=78.0%, SS=0.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2009-10-21: RH=82.0%, SS=5.8h, TN=22.0°C → 0.0mm (temporal_interpolation)
  2009-10-31: RH=77.0%, SS=7.3h, TN=22.0°C → 0.0mm (temporal_interpolation)
  2009-11-11: RH=88.0%, SS=0.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2009-12-07: RH=88.0%, SS=5.2h, TN=23.0°C → 23.0mm (temporal_interpolation)
  2010-01-21: RH=86.0%, SS=5.4h, TN=21.0°C → 39.0mm (previous_day)
  2010-01-22: RH=83.0%, SS=6.5h, TN=21.0°C → 0.0mm (next_day)
  2010-01-28: RH=81.0%, SS=5.2h, TN=21.0°C → 0.0mm (temporal_interpolation)
  2010-01-31: RH=80.0%, SS=5.0h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2010-02-20: RH=78.0%, SS=2.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2010-03-11: RH=84.0%, SS=5.2h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2010-03-21: RH=81.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2010-03-31: RH=82.0%, SS=3.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-04-07: RH=82.0%, SS=6.6h, TN=24.0°C → 0.5mm (temporal_interpolation)
  2010-04-19: RH=84.0%, SS=5.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-04-28: RH=88.0%, SS=3.1h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2010-05-10: RH=88.0%, SS=4.2h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2010-05-11: RH=84.0%, SS=4.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2010-05-17: RH=82.0%, SS=1.1h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2010-06-04: RH=84.0%, SS=0.5h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-06-08: RH=80.0%, SS=0.7h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2010-06-16: RH=88.0%, SS=3.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-06-28: RH=78.0%, SS=0.9h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2010-07-02: RH=76.0%, SS=5.6h, TN=24.0°C → 1.0mm (temporal_interpolation)
  2010-07-12: RH=84.0%, SS=6.1h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2010-08-01: RH=77.0%, SS=8.0h, TN=23.0°C → 1.0mm (previous_day)
  2010-08-02: RH=79.0%, SS=6.6h, TN=23.0°C → 0.0mm (next_day)
  2010-09-09: RH=72.0%, SS=6.4h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2010-09-16: RH=81.0%, SS=6.8h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2010-10-01: RH=86.0%, SS=5.2h, TN=23.0°C → 9.0mm (previous_day)
  2010-10-02: RH=89.0%, SS=1.4h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-10-07: RH=74.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-08: RH=75.0%, SS=6.0h, TN=23.0°C → 2.8mm (monthly_median)
  2010-10-09: RH=67.0%, SS=8.0h, TN=22.0°C → 0.0mm (clear_weather)
  2010-10-10: RH=78.0%, SS=4.0h, TN=27.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-11: RH=66.0%, SS=4.9h, TN=26.0°C → 2.8mm (monthly_median)
  2010-10-12: RH=62.0%, SS=5.4h, TN=23.0°C → 0.0mm (clear_weather)
  2010-10-15: RH=66.0%, SS=7.2h, TN=23.0°C → 0.0mm (clear_weather)
  2010-10-16: RH=72.0%, SS=5.5h, TN=24.0°C → 2.8mm (monthly_median)
  2010-10-17: RH=79.0%, SS=6.2h, TN=22.0°C → 2.8mm (monthly_median)
  2010-10-18: RH=74.0%, SS=4.8h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-19: RH=69.0%, SS=8.0h, TN=21.0°C → 0.0mm (clear_weather)
  2010-10-20: RH=74.0%, SS=7.8h, TN=21.0°C → 2.8mm (monthly_median)
  2010-10-21: RH=76.0%, SS=6.8h, TN=21.0°C → 2.8mm (monthly_median)
  2010-10-22: RH=80.0%, SS=4.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-23: RH=75.0%, SS=6.4h, TN=21.0°C → 2.8mm (monthly_median)
  2010-10-24: RH=76.0%, SS=6.9h, TN=20.0°C → 2.8mm (monthly_median)
  2010-10-25: RH=79.0%, SS=4.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-26: RH=86.0%, SS=4.4h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2010-10-29: RH=91.0%, SS=0.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-10-31: RH=89.0%, SS=0.5h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-11-07: RH=79.0%, SS=0.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2010-11-08: RH=87.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-11-09: RH=93.0%, SS=1.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-11-14: RH=88.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-11-16: RH=89.0%, SS=1.9h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-11-26: RH=89.0%, SS=3.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-11-27: RH=82.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-11-28: RH=84.0%, SS=0.4h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2010-11-29: RH=89.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-12-03: RH=87.0%, SS=0.6h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-12-05: RH=89.0%, SS=5.1h, TN=24.0°C → 34.5mm (temporal_interpolation)
  2010-12-07: RH=84.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-12-08: RH=90.0%, SS=2.3h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-12-10: RH=79.0%, SS=0.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2010-12-14: RH=85.0%, SS=3.3h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2010-12-15: RH=80.0%, SS=6.8h, TN=23.0°C → 1.0mm (next_day)
  2010-12-24: RH=88.0%, SS=6.2h, TN=23.0°C → 18.0mm (temporal_interpolation)
  2010-12-26: RH=83.0%, SS=6.7h, TN=22.0°C → 5.0mm (temporal_interpolation)
  2010-12-29: RH=82.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2010-12-31: RH=90.0%, SS=4.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2011-01-03: RH=86.0%, SS=2.5h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2011-01-04: RH=86.0%, SS=1.5h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2011-01-06: RH=91.0%, SS=4.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2011-01-12: RH=82.0%, SS=8.0h, TN=22.0°C → 6.0mm (previous_day)
  2011-01-13: RH=84.0%, SS=5.3h, TN=22.0°C → 1.9mm (monthly_median)
  2011-01-14: RH=79.0%, SS=6.0h, TN=22.0°C → 1.9mm (monthly_median)
  2011-01-15: RH=82.0%, SS=5.1h, TN=22.0°C → 1.9mm (monthly_median)
  2011-01-16: RH=85.0%, SS=1.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2011-01-17: RH=81.0%, SS=3.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2011-01-18: RH=82.0%, SS=6.5h, TN=23.0°C → 1.9mm (monthly_median)
  2011-01-19: RH=81.0%, SS=7.0h, TN=20.0°C → 1.9mm (monthly_median)
  2011-01-20: RH=79.0%, SS=7.5h, TN=21.0°C → 1.9mm (monthly_median)
  2011-01-21: RH=80.0%, SS=5.2h, TN=21.0°C → 1.9mm (monthly_median)
  2011-01-22: RH=80.0%, SS=4.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2011-01-23: RH=75.0%, SS=4.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2011-01-24: RH=81.0%, SS=5.4h, TN=22.0°C → 1.9mm (monthly_median)
  2011-01-25: RH=82.0%, SS=6.8h, TN=21.0°C → 10.0mm (next_day)
  2011-01-27: RH=92.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2011-01-31: RH=84.0%, SS=6.7h, TN=23.0°C → 13.0mm (previous_day)
  2011-02-01: RH=89.0%, SS=0.9h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2011-02-05: RH=78.0%, SS=7.4h, TN=23.0°C → 7.0mm (previous_day)
  2011-02-06: RH=83.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2011-02-07: RH=86.0%, SS=6.1h, TN=23.0°C → 0.3mm (monthly_median)
  2011-02-08: RH=82.0%, SS=7.2h, TN=22.0°C → 0.3mm (monthly_median)
  2011-02-09: RH=81.0%, SS=6.9h, TN=23.0°C → 0.3mm (monthly_median)
  2011-02-10: RH=88.0%, SS=6.4h, TN=23.0°C → 7.0mm (next_day)
  2011-02-12: RH=84.0%, SS=5.3h, TN=22.0°C → 4.5mm (temporal_interpolation)
  2011-02-18: RH=87.0%, SS=5.3h, TN=21.0°C → 1.0mm (previous_day)
  2011-02-19: RH=82.0%, SS=6.2h, TN=22.0°C → 0.3mm (monthly_median)
  2011-02-20: RH=81.0%, SS=6.8h, TN=23.0°C → 0.3mm (monthly_median)
